question,topic,x,y
Prevalence of chronic obstructive pulmonary disease among adults >= 18,Chronic Obstructive Pulmonary Disease,-3.3557458,-11.82428
No leisure-time physical activity among adults aged >= 18 years,"Nutrition, Physical Activity, and Weight Status",2.1323905,5.7826223
Current cigarette smoking among youth,Tobacco,-3.6809428,6.001756
Visits to dentist or dental clinic among adults aged >= 18 years with diagnosed diabetes,Diabetes,3.6547966,-3.724742
Pneumococcal vaccination among noninstitutionalized adults aged 18-64 years who smoke,Tobacco,2.9746284,-7.306355
Influenza vaccination among noninstitutionalized adults aged >= 65 years with asthma,Asthma,0.80641913,-8.404457
Pneumococcal vaccination among noninstitutionalized adults aged >= 45 years with chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,-1.9975526,-10.2728195
Obesity among high school students,"Nutrition, Physical Activity, and Weight Status",7.5652966,13.906071
Influenza vaccination among noninstitutionalized adults aged >= 65 years with diagnosed diabetes,Diabetes,0.23030551,-7.594009
"Cancer of the female breast, mortality",Cancer,-12.187456,-8.432578
"Invasive cancer (all sites combined), mortality",Cancer,-14.411135,-6.1745024
Prevalence of activity limitation among adults >= 18 with diagnosed chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,-3.9064784,-11.081349
Alcohol use before pregnancy,Alcohol,-6.213653,5.7162614
Pneumococcal vaccination among noninstitutionalized adults aged 18-64 years with a history of coronary heart disease,Cardiovascular Disease,-1.53821,-6.5991063
Pneumococcal vaccination among noninstitutionalized adults aged >= 65 years with a history of coronary heart disease,Cardiovascular Disease,-1.8078325,-6.871064
Prevalence of current smoking among adults >= 45 years with diagnosed chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,-4.4874854,-10.742227
Influenza vaccination among noninstitutionalized adults aged 18-64 years with a history of coronary heart disease or stroke,Cardiovascular Disease,-2.176872,-6.250232
"Cancer of the colon and rectum (colorectal), incidence",Cancer,-14.23953,-9.624594
Amputation of a lower extremity attributable to diabetes,Diabetes,-9.464391,-5.913913
Secondary schools that offer less healthy foods as competitive foods,"Nutrition, Physical Activity, and Weight Status",2.4947784,12.927055
State child care regulation supports onsite breastfeeding,"Nutrition, Physical Activity, and Weight Status",-3.657491,10.457566
Participation in daily school physical education classes among high school students,"Nutrition, Physical Activity, and Weight Status",6.079019,13.006527
Oral health services at Federally Qualified Health Centers,Oral Health,-4.9554853,10.911532
"Invasive cancer of the female breast, incidence",Cancer,-12.881727,-8.012125
Prevalence of high blood pressure among adults aged >= 18 years with diagnosed diabetes,Diabetes,-0.891601,-1.6751142
Prevalence of pre-pregnancy diabetes,Diabetes,-8.288116,-2.1626253
Life expectancy at age 65 years,Overarching Conditions,-2.8108485,1.6600934
Pneumococcal vaccination among noninstitutionalized adults aged 18-64 years with diagnosed diabetes,Diabetes,1.5047975,-6.7626386
Work limitation due to arthritis among adults aged 18-64 years who have doctor-diagnosed arthritis,Arthritis,-2.2591202,-3.4659128
Secondary schools that allow students to purchase sports drinks,"Nutrition, Physical Activity, and Weight Status",2.6053953,13.923157
Meeting aerobic physical activity guidelines for substantial health benefits and for muscle-strengthening activity among adults aged >= 18 years,"Nutrition, Physical Activity, and Weight Status",0.3886806,9.880947
"Cancer of the oral cavity and pharynx, mortality",Cancer,-15.275614,-8.437385
"Invasive cancer (all sites combined), incidence",Cancer,-14.389808,-6.2033896
Percent tobacco revenue to fund at CDC recommended level,Tobacco,-3.2466726,12.632705
Prevalence of high cholesterol among adults aged >= 18 years with diagnosed diabetes,Diabetes,-0.71966076,-1.1943969
Census tracts with healthier food retailers within ½ mile of boundary,"Nutrition, Physical Activity, and Weight Status",-0.49421632,15.139713
"Invasive melanoma, incidence",Cancer,-12.987958,-6.6922174
"Cancer of the prostate, mortality",Cancer,-12.987078,-9.208491
Emergency department visit rate for chronic obstructive pulmonary disease as any diagnosis,Chronic Obstructive Pulmonary Disease,-6.966955,-9.055247
Preventive dental care before pregnancy,Oral Health,-5.8211055,9.687508
Presence of regulations pertaining to serving fruit in early care and education settings,"Nutrition, Physical Activity, and Weight Status",-0.56412977,13.175336
High school completion among women aged 18-44 years,Overarching Conditions,8.245721,5.2457333
"Cancer of the female cervix, mortality",Cancer,-12.013917,-8.491412
"Invasive cancer of the oral cavity or pharynx, incidence",Cancer,-15.083784,-8.188256
Awareness of high blood pressure among women aged 18-44 years,Cardiovascular Disease,5.8980293,5.605807
Live births occurring at Baby Friendly Facilities,"Nutrition, Physical Activity, and Weight Status",-1.8611803,8.757348
Meeting aerobic physical activity guidelines for additional and more extensive health benefits among adults aged >= 18 years,"Nutrition, Physical Activity, and Weight Status",0.34334022,9.654492
"Proportion of the population protected by a comprehensive smoke-free policy prohibiting smoking in all indoor areas of workplaces and public places, including restaurants and bars",Tobacco,-0.18272077,14.032669
Infants breastfed at 6 months,"Nutrition, Physical Activity, and Weight Status",7.4709744,-4.0849957
Life expectancy at birth,Overarching Conditions,5.6901603,-5.53365
"Cancer of the colon and rectum (colorectal), mortality",Cancer,-14.126977,-9.67619
Healthy weight among high school students,"Nutrition, Physical Activity, and Weight Status",6.953879,13.833255
States with strong polices that require retail licenses to sell tobacco products,Tobacco,-2.5513015,14.086118
Pre-pregnancy hypertension,Cardiovascular Disease,-8.73433,-2.0440485
Emergency department visit rate for chronic obstructive pulmonary disease as first-listed diagnosis,Chronic Obstructive Pulmonary Disease,-6.9243283,-8.863694
"Cancer of the lung and bronchus, incidence",Cancer,-12.420812,-10.08866
"Melanoma, mortality",Cancer,-13.7482815,-11.375009
Mean maternity practices in infant nutrition care (mPINC) score,"Nutrition, Physical Activity, and Weight Status",-3.3671367,10.132389
Health insurance coverage before pregnancy,Overarching Conditions,-5.815321,10.123353
Overweight or obesity among high school students,"Nutrition, Physical Activity, and Weight Status",7.7155585,14.120547
Television viewing among high school students,"Nutrition, Physical Activity, and Weight Status",7.12261,12.378346
"Cancer of the lung and bronchus, mortality",Cancer,-12.338264,-10.068469
Secondary schools that allow students to purchase soda or fruit drinks,"Nutrition, Physical Activity, and Weight Status",2.5163958,13.977112
Median daily frequency of vegetable consumption among high school students,"Nutrition, Physical Activity, and Weight Status",4.8899074,10.9352665
Local authority to regulate alcohol outlet density,Alcohol,-1.5557917,15.888365
Preventive dental visits among children and adolescents aged 1-17 years,Oral Health,4.804157,-2.3752453
Prevalence of gestational diabetes,Diabetes,-7.784409,-2.252621
Presence of regulations pertaining to avoiding sugar in early care and education settings,"Nutrition, Physical Activity, and Weight Status",-0.9840014,12.900483
Secondary schools that allow community-sponsored use of physical activity facilities by youth outside of normal school hours,"Nutrition, Physical Activity, and Weight Status",1.0224735,12.800403
Meeting aerobic physical activity guidelines among high school students,"Nutrition, Physical Activity, and Weight Status",4.6466885,13.050807
"Number of farmers markets per 100,000 residents","Nutrition, Physical Activity, and Weight Status",5.4322524,8.938394
Farmers markets that accept Supplemental Nutrition Assistance Program (SNAP) benefits,"Nutrition, Physical Activity, and Weight Status",-1.7997581,11.223011
Soda consumption among high school students,"Nutrition, Physical Activity, and Weight Status",6.267092,14.077714
Computer use among high school students,"Nutrition, Physical Activity, and Weight Status",6.854755,12.845894
Receiving formula supplementation within the first 2 days of life among breastfed infants,"Nutrition, Physical Activity, and Weight Status",-0.61024547,8.187431
"Invasive cancer of the prostate, incidence",Cancer,-13.562768,-8.49455
Commercial host (dram shop) liability laws,Alcohol,-2.9823928,15.092508
Secondary schools that have a comprehensive tobacco-free school policy in place,Tobacco,1.146391,13.341945
Median daily frequency of fruit consumption among high school students,"Nutrition, Physical Activity, and Weight Status",4.910125,10.955542
Presence of regulations pertaining to screen time in early care and education settings,"Nutrition, Physical Activity, and Weight Status",-0.4158133,12.573149
Farmers markets that accept Women and Infant Children (WIC) farmers market nutrition program coupons,"Nutrition, Physical Activity, and Weight Status",-1.7382268,11.214849
Population served by community water systems that receive optimally fluoridated drinking water,Oral Health,0.5999417,14.885074
Presence of regulations pertaining to serving vegetables in early care and education settings,"Nutrition, Physical Activity, and Weight Status",-0.5433721,13.061405
Dental visits among children and adolescents aged 1-17 years,Oral Health,4.8129015,-2.3094163
Poverty among women aged 18-44 years,Overarching Conditions,-0.92758095,2.9364614
